scenario_id,time_min,agent_id,room_id,room_name,x,y,activity,clo,duration_mins,pmv,ppd,met,air_temp,mean_radiant_temp,humidity,air_velocity,lux,noise_db,position_error,environment_error,computed_error
young_mixed_t22p0_rh35,0.0,resident_01,room_0,Living Room,12,5,seated,0.55,0.0,-3.83,100.0,0.73,22.0,22.0,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_02,room_1,Dining Room,20,5,seated,0.55,0.0,-4.16,100.0,0.7,22.0,22.0,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_03,room_2,Primary Bedroom,28,6,seated,0.55,0.0,-2.82,98.0,0.79,22.0,23.0,35.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_04,room_3,Kitchen,3,6,standing,0.45,0.0,-2.93,98.8,0.88,22.0,22.0,35.0,0.15,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_05,room_4,Breakfast Nook,7,5,seated,0.55,0.0,-3.08,99.4,0.8,22.0,22.0,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_06,room_6,Study,25,5,seated,0.55,0.0,-2.87,98.4,0.82,22.0,22.0,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_07,room_11,Family Lounge West,12,10,seated,0.55,0.0,-2.95,98.9,0.81,22.0,22.0,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_08,room_12,Family Lounge East,19,10,seated,0.55,0.0,-2.54,94.2,0.82,22.0,23.5,35.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_09,room_14,Guest Room,8,10,seated,0.55,0.0,-2.7,96.8,0.79,22.0,23.5,35.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_10,room_21,Bedroom 1,13,18,seated,0.55,0.0,-2.52,93.9,0.81,22.0,23.5,35.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_11,room_22,Bedroom 2,18,18,seated,0.55,0.0,-2.64,95.9,0.8,22.0,23.5,35.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh35,0.0,resident_12,room_16,Bedroom 3,25,10,seated,0.55,0.0,-2.63,95.8,0.8,22.0,23.5,35.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_01,room_0,Living Room,12,5,seated,0.55,0.0,-3.64,100.0,0.73,22.0,22.0,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_02,room_1,Dining Room,20,5,seated,0.55,0.0,-3.97,100.0,0.7,22.0,22.0,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_03,room_2,Primary Bedroom,28,6,seated,0.55,0.0,-2.65,96.0,0.79,22.0,23.0,55.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_04,room_3,Kitchen,3,6,standing,0.45,0.0,-2.77,97.5,0.88,22.0,22.0,55.0,0.15,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_05,room_4,Breakfast Nook,7,5,seated,0.55,0.0,-2.91,98.7,0.8,22.0,22.0,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_06,room_6,Study,25,5,seated,0.55,0.0,-2.7,96.8,0.82,22.0,22.0,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_07,room_11,Family Lounge West,12,10,seated,0.55,0.0,-2.78,97.6,0.81,22.0,22.0,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_08,room_12,Family Lounge East,19,10,seated,0.55,0.0,-2.37,90.3,0.82,22.0,23.5,55.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_09,room_14,Guest Room,8,10,seated,0.55,0.0,-2.53,94.0,0.79,22.0,23.5,55.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_10,room_21,Bedroom 1,13,18,seated,0.55,0.0,-2.35,89.8,0.81,22.0,23.5,55.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_11,room_22,Bedroom 2,18,18,seated,0.55,0.0,-2.47,92.7,0.8,22.0,23.5,55.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh55,0.0,resident_12,room_16,Bedroom 3,25,10,seated,0.55,0.0,-2.46,92.5,0.8,22.0,23.5,55.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_01,room_0,Living Room,12,5,seated,0.55,0.0,-3.45,99.9,0.73,22.0,22.0,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_02,room_1,Dining Room,20,5,seated,0.55,0.0,-3.77,100.0,0.7,22.0,22.0,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_03,room_2,Primary Bedroom,28,6,seated,0.55,0.0,-2.47,92.8,0.79,22.0,23.0,75.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_04,room_3,Kitchen,3,6,standing,0.45,0.0,-2.61,95.5,0.88,22.0,22.0,75.0,0.15,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_05,room_4,Breakfast Nook,7,5,seated,0.55,0.0,-2.74,97.2,0.8,22.0,22.0,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_06,room_6,Study,25,5,seated,0.55,0.0,-2.53,94.1,0.82,22.0,22.0,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_07,room_11,Family Lounge West,12,10,seated,0.55,0.0,-2.61,95.5,0.81,22.0,22.0,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_08,room_12,Family Lounge East,19,10,seated,0.55,0.0,-2.2,85.0,0.82,22.0,23.5,75.0,0.12,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_09,room_14,Guest Room,8,10,seated,0.55,0.0,-2.36,89.9,0.79,22.0,23.5,75.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_10,room_21,Bedroom 1,13,18,seated,0.55,0.0,-2.18,84.3,0.81,22.0,23.5,75.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_11,room_22,Bedroom 2,18,18,seated,0.55,0.0,-2.29,88.1,0.8,22.0,23.5,75.0,0.08,300.0,40.0,,,
young_mixed_t22p0_rh75,0.0,resident_12,room_16,Bedroom 3,25,10,seated,0.55,0.0,-2.29,87.9,0.8,22.0,23.5,75.0,0.08,300.0,40.0,,,
